-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yzquality/vinerobot_example/build/mybot
-- Install configuration: ""
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/ament_index/resource_index/package_run_dependencies/mybot
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/ament_index/resource_index/parent_prefix_path/mybot
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/environment/ament_prefix_path.sh
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/environment/ament_prefix_path.dsv
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/environment/path.sh
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/environment/path.dsv
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/local_setup.bash
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/local_setup.sh
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/local_setup.zsh
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/local_setup.dsv
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/package.dsv
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/ament_index/resource_index/packages/mybot
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/cmake/mybotConfig.cmake
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/cmake/mybotConfig-version.cmake
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/package.xml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/gazebo.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/moveit_rviz.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/move_group.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/warehouse_db.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/setup_assistant.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/rsp.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/my_moveit_rviz.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/demo.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/launch/spawn_controllers.launch.py
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/moveit.rviz
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/initial_positions.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/pilz_cartesian_limits.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/RRP_Robot.urdf.xacro
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/moveit_controllers.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/kinematics.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/RRP_Robot.srdf
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/ros2_controllers.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/joint_limits.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/sensors_3d.yaml
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/config/RRP_Robot.ros2_control.xacro
-- Installing: /home/yzquality/vinerobot_example/install/mybot/share/mybot/.setup_assistant
